Reading data from ./data_sample.csv
Cleaning text
Calculating English probability
Saving to ./data_sample_clean.csv
         1421883 function calls (1404942 primitive calls) in 1.765 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 sql.py:795(SQLTable)
      622    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      622    0.006    0.000    0.008    0.000 sre_compile.py:276(_optimize_charset)
      124    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
      124    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
       23    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
      610    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
       99    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
      629    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
  419/309    0.001    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
      210    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      327    0.002    0.000    0.008    0.000 sre_compile.py:536(_compile_info)
      654    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      327    0.001    0.000    0.029    0.000 sre_compile.py:598(_code)
      586    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
 1620/327    0.008    0.000    0.020    0.000 sre_compile.py:71(_compile)
      327    0.002    0.000    0.079    0.000 sre_compile.py:759(compile)
        4    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
      117    0.000    0.000    0.000    0.000 sre_parse.py:1054(expand_template)
     1697    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
     3245    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
       23    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
     9915    0.004    0.000    0.005    0.000 sre_parse.py:164(__getitem__)
      626    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
     3078    0.001    0.000    0.002    0.000 sre_parse.py:172(append)
 1985/736    0.004    0.000    0.005    0.000 sre_parse.py:174(getwidth)
      331    0.001    0.000    0.001    0.000 sre_parse.py:224(__init__)
    13998    0.006    0.000    0.006    0.000 sre_parse.py:233(__next)
     4207    0.001    0.000    0.002    0.000 sre_parse.py:249(match)
    11812    0.004    0.000    0.009    0.000 sre_parse.py:254(get)
       34    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       76    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
     2319    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
        9    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
      290    0.001    0.000    0.001    0.000 sre_parse.py:295(_class_escape)
      573    0.001    0.000    0.001    0.000 sre_parse.py:355(_escape)
      359    0.000    0.000    0.001    0.000 sre_parse.py:432(_uniq)
  819/331    0.003    0.000    0.045    0.000 sre_parse.py:435(_parse_sub)
 1000/358    0.016    0.000    0.043    0.000 sre_parse.py:493(_parse)
      331    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
     1468    0.000    0.000    0.001    0.000 sre_parse.py:81(groups)
      399    0.001    0.000    0.001    0.000 sre_parse.py:84(opengroup)
       35    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
      327    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
      327    0.001    0.000    0.047    0.000 sre_parse.py:937(parse)
      399    0.000    0.000    0.003    0.000 sre_parse.py:96(closegroup)
        4    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
        4    0.000    0.000    0.000    0.000 sre_parse.py:978(addgroup)
        4    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.007    0.007 ssl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:1001(SSLSocket)
      127    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      127    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      127    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      127    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      127    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      127    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 ssl.py:451(_ASN1Object)
        4    0.000    0.000    0.000    0.000 ssl.py:456(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:472(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:479(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:840(SSLObject)
       15    0.000    0.000    0.000    0.000 ssl.py:995(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 stack_decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stack_decoder.py:338(_Hypothesis)
        1    0.000    0.000    0.000    0.000 stack_decoder.py:452(_Stack)
        1    0.000    0.000    0.000    0.000 stack_decoder.py:49(StackDecoder)
        1    0.000    0.000    0.000    0.000 stanford.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stanford.py:139(StanfordPOSTagger)
        1    0.000    0.000    0.000    0.000 stanford.py:176(StanfordNERTagger)
        1    0.000    0.000    0.000    0.000 stanford.py:31(StanfordTagger)
        1    0.000    0.000    0.000    0.000 stanford_segmenter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stanford_segmenter.py:32(StanfordSegmenter)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1043(StataReader)
        1    0.000    0.000    0.000    0.000 stata.py:2110(StataWriter)
        1    0.000    0.000    0.000    0.000 stata.py:2812(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 stata.py:2993(StataWriter117)
        1    0.000    0.000    0.000    0.000 stata.py:3372(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 stata.py:487(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 stata.py:497(ValueLabelTypeMismatch)
        1    0.000    0.000    0.000    0.000 stata.py:508(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 stata.py:524(CategoricalConversionWarning)
        1    0.000    0.000    0.000    0.000 stata.py:628(StataValueLabel)
        1    0.000    0.000    0.000    0.000 stata.py:737(StataMissingValue)
        1    0.000    0.000    0.000    0.000 stata.py:881(StataParser)
        2    0.000    0.000    0.322    0.161 stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stats.py:3432(F_onewayConstantInputWarning)
        1    0.000    0.000    0.000    0.000 stats.py:3445(F_onewayBadInputSizesWarning)
        1    0.000    0.000    0.000    0.000 stats.py:3862(AlexanderGovernConstantInputWarning)
        1    0.000    0.000    0.000    0.000 stats.py:3871(PearsonRConstantInputWarning)
        1    0.000    0.000    0.000    0.000 stats.py:3881(PearsonRNearConstantInputWarning)
        1    0.000    0.000    0.000    0.000 stats.py:4330(SpearmanRConstantInputWarning)
        1    0.000    0.000    0.000    0.000 stats.py:5005(_ParallelP)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_.py:227(BaseStringArray)
        1    0.000    0.000    0.000    0.000 string_.py:231(StringArray)
        1    0.000    0.000    0.000    0.000 string_.py:57(StringDtype)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:92(ArrowStringArray)
        1    0.000    0.000    0.000    0.000 string_category.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_category.py:29(StringCategoryCorpusReader)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
        1    0.000    0.000    0.005    0.005 subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:101(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:104(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:141(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 subprocess.py:424(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:646(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 subprocess.py:697(Popen)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:328(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 switchboard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 switchboard.py:14(SwitchboardTurn)
        1    0.000    0.000    0.000    0.000 switchboard.py:38(SwitchboardCorpusReader)
        1    0.000    0.000    0.000    0.000 synchronize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:142(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:159(Lock)
        1    0.000    0.000    0.000    0.000 synchronize.py:184(RLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:210(Condition)
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        2    0.000    0.000    0.003    0.001 sysconfig.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:140(_safe_realpath)
        1    0.000    0.000    0.000    0.000 sysconfig.py:161(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 sysconfig.py:178(is_python_build)
       16    0.000    0.000    0.000    0.000 sysconfig.py:197(_subst_vars)
        2    0.000    0.000    0.000    0.000 sysconfig.py:206(_extend_dict)
        2    0.000    0.000    0.001    0.000 sysconfig.py:214(_expand_vars)
        2    0.000    0.000    0.000    0.000 sysconfig.py:227(_get_preferred_schemes)
        2    0.000    0.000    0.000    0.000 sysconfig.py:247(get_preferred_scheme)
        2    0.000    0.000    0.000    0.000 sysconfig.py:257(get_default_scheme)
        1    0.000    0.000    0.000    0.000 sysconfig.py:389(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 sysconfig.py:402(_get_sysconfigdata_name)
        1    0.000    0.000    0.001    0.001 sysconfig.py:473(_init_posix)
        2    0.000    0.000    0.001    0.000 sysconfig.py:555(get_paths)
        2    0.000    0.000    0.001    0.000 sysconfig.py:567(get_path)
      3/2    0.000    0.000    0.002    0.001 sysconfig.py:575(get_config_vars)
        2    0.000    0.000    0.000    0.000 sysconfig.py:64(_getuserbase)
        2    0.000    0.000    0.000    0.000 sysconfig.py:73(joinuser)
        1    0.000    0.000    0.000    0.000 table.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table.py:20(MultiListbox)
        1    0.000    0.000    0.000    0.000 table.py:580(Table)
        1    0.000    0.000    0.000    0.000 tableau.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tableau.py:37(ProverParseError)
        1    0.000    0.000    0.000    0.000 tableau.py:41(TableauProver)
        1    0.000    0.000    0.000    0.000 tableau.py:412(TableauProverCommand)
        1    0.000    0.000    0.000    0.000 tableau.py:429(Agenda)
        1    0.000    0.000    0.000    0.000 tableau.py:567(Debug)
        1    0.000    0.000    0.000    0.000 tableau.py:603(Categories)
        1    0.000    0.000    0.000    0.000 tadm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tagged.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tagged.py:229(CategorizedTaggedCorpusReader)
        1    0.000    0.000    0.000    0.000 tagged.py:23(TaggedCorpusReader)
        1    0.000    0.000    0.000    0.000 tagged.py:255(TaggedCorpusView)
        1    0.000    0.000    0.000    0.000 tagged.py:313(MacMorphoCorpusReader)
        1    0.000    0.000    0.000    0.000 tagged.py:340(TimitTaggedCorpusReader)
        1    0.000    0.000    0.002    0.002 take.py:1(<module>)
        5    0.000    0.000    0.000    0.000 take.py:111(_take_nd_ndarray)
        4    0.000    0.000    0.000    0.000 take.py:266(_get_take_nd_function_cached)
        5    0.000    0.000    0.000    0.000 take.py:301(_get_take_nd_function)
       12    0.000    0.000    0.000    0.000 take.py:324(_view_wrapper)
        5    0.000    0.000    0.000    0.000 take.py:517(_take_preprocess_indexer_and_fill_value)
        5    0.000    0.000    0.000    0.000 take.py:54(take_nd)
        1    0.000    0.000    0.001    0.001 tarfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:1426(TarFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:267(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:270(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:273(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:276(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:279(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:282(HeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:285(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:288(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:291(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:294(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:297(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:304(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:328(_Stream)
        1    0.000    0.000    0.000    0.000 tarfile.py:570(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:600(_FileInFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:704(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:715(TarInfo)
        1    0.000    0.000    0.001    0.001 tempfile.py:1(<module>)
